"0",""
"0","my_theme <- theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""#2589BD""),"
"0","    axis.title.x = element_text(family = ""Georgia"", color=""black""),"
"0","    axis.ticks = element_blank(),"
"0","    axis.text = element_text(family = ""Georgia"", color=""black""),"
"0","    plot.subtitle = element_text(family = ""Georgia"", face = ""italic""),"
"0","    panel.background = element_rect(fill = ""#DCEFF9"", color=""#DCEFF9""),"
"0","    panel.grid.minor = element_line(color=""#EEF7FC""),"
"0","    panel.grid.major = element_line(color = ""#EEF7FC""),"
"0","    legend.key = element_rect(fill = ""#EEF7FC"", color=""#EEF7FC""),"
"0","    legend.background = element_rect(fill=""#EEF7FC"", color=""#124A68""), "
"0","    legend.text = element_text(family = ""Georgia""),"
"0","    plot.title = element_text(family = ""Georgia"", size = 16, face = ""bold""),"
"0","    axis.title = element_text(family = ""Georgia"", face = ""bold""),"
"0","    legend.title = element_text(family = ""Georgia"", face = ""bold""),"
"0","    plot.caption = element_text(family = ""Georgia"", face = ""italic""))"
"0",""
